Date,Open
2-5-2018,262
2-6-2018,247.699997
2-7-2018,266.579987
2-8-2018,267.079987
2-9-2018,253.850006
2-12-2018,252.139999
2-13-2018,257.290009
2-14-2018,260.470001
2-15-2018,270.029999
2-16-2018,278.730011
2-20-2018,277.73999
2-21-2018,282.070007
2-22-2018,283.880005
2-23-2018,281
2-26-2018,288.75
2-27-2018,294.769989
2-28-2018,293.100006
3-1-2018,292.75
3-2-2018,284.649994
3-5-2018,302.850006
3-6-2018,319.880005
3-7-2018,320
3-8-2018,322.200012
3-9-2018,321.329987
3-12-2018,333.559998
3-13-2018,323.869995
3-14-2018,318.160004
3-15-2018,323.170013
3-16-2018,321.420013
3-19-2018,315.799988
3-20-2018,313.26001
3-21-2018,316.350006
3-22-2018,313.070007
3-23-2018,307.410004
3-26-2018,309.359985
3-27-2018,322.48999
3-28-2018,298.390015
3-29-2018,287
4-2-2018,291.940002
4-3-2018,285.450012
4-4-2018,273.630005
4-5-2018,293.149994
4-6-2018,289.100006
4-9-2018,291.769989
4-10-2018,297.679993
4-11-2018,302.880005
4-12-2018,309.720001
4-13-2018,317.290009
4-16-2018,315.98999
4-17-2018,329.660004
4-18-2018,336.299988
4-19-2018,332.880005
4-20-2018,332.220001
4-23-2018,329.149994
4-24-2018,319.220001
4-25-2018,306.369995
4-26-2018,310
4-27-2018,316.25
4-30-2018,311.070007
5-1-2018,310.359985
5-2-2018,311.649994
5-3-2018,312.589996
5-4-2018,308.709991
5-7-2018,321.98999
5-8-2018,325.899994
5-9-2018,328.790009
5-10-2018,331.5
5-11-2018,329.649994
5-14-2018,327.25
5-15-2018,325.940002
5-16-2018,326.279999
5-17-2018,327.529999
5-18-2018,324.899994
5-21-2018,327.109985
5-22-2018,334.049988
5-23-2018,329.040009
5-24-2018,344.339996
5-25-2018,349.899994
5-29-2018,351.5
5-30-2018,352.369995
5-31-2018,353.799988
6-1-2018,353.880005
6-4-2018,362.679993
6-5-2018,363.320007
6-6-2018,367.779999
6-7-2018,368.540009
6-8-2018,358.059998
6-11-2018,361.880005
6-12-2018,363.600006
6-13-2018,367.529999
6-14-2018,384.269989
6-15-2018,390.709991
6-18-2018,387.720001
6-19-2018,389.5
6-20-2018,415.149994
6-21-2018,421.380005
6-22-2018,419.980011
6-25-2018,404.690002
6-26-2018,393.279999
6-27-2018,407.559998
6-28-2018,395
6-29-2018,399.190002
7-2-2018,385.450012
7-3-2018,399.48999
7-5-2018,393.799988
7-6-2018,397.450012
7-9-2018,415.950012
7-10-2018,417.23999
7-11-2018,411.339996
7-12-2018,415.160004
7-13-2018,409.190002
7-16-2018,398.980011
7-17-2018,346.950012
7-18-2018,381.23999
7-19-2018,371.059998
7-20-2018,364.920013
7-23-2018,359.149994
7-24-2018,366.940002
7-25-2018,357.570007
7-26-2018,358.190002
7-27-2018,366.850006
7-30-2018,351.929993
7-31-2018,331.51001
8-1-2018,335.869995
8-2-2018,337.230011
8-3-2018,347.75
8-6-2018,342.869995
8-7-2018,353.230011
8-8-2018,352.209991
8-9-2018,347.959991
8-10-2018,346.910004
8-13-2018,339.890015
8-14-2018,342.089996
8-15-2018,334.029999
8-16-2018,329.899994
8-17-2018,319.01001
8-20-2018,314.640015
8-21-2018,331
8-22-2018,338.48999
8-23-2018,348.109985
8-24-2018,346
8-27-2018,367.149994
8-28-2018,367.230011
8-29-2018,367.200012
8-30-2018,365
8-31-2018,370.660004
9-4-2018,366.470001
9-5-2018,360
9-6-2018,347.440002
9-7-2018,342.200012
9-10-2018,352.269989
9-11-2018,344.670013
9-12-2018,359.079987
9-13-2018,371.910004
9-14-2018,368.549988
9-17-2018,364.220001
9-18-2018,353.670013
9-19-2018,373.950012
9-20-2018,370.26001
9-21-2018,366.589996
9-24-2018,359
9-25-2018,370.230011
9-26-2018,373.589996
9-27-2018,379.869995
9-28-2018,379.23999
10-1-2018,375.850006
10-2-2018,384.380005
10-3-2018,378.529999
10-4-2018,375.880005
10-5-2018,359.769989
10-8-2018,345.179993
10-9-2018,348.480011
10-10-2018,353.519989
10-11-2018,324.940002
10-12-2018,339.570007
10-15-2018,337.630005
10-16-2018,337.23999
10-17-2018,378.329987
10-18-2018,360.670013
10-19-2018,351
10-22-2018,333.100006
10-23-2018,318
10-24-2018,332.279999
10-25-2018,307.119995
10-26-2018,300.51001
10-29-2018,305.26001
10-30-2018,275.570007
10-31-2018,297.769989
11-1-2018,304.589996
11-2-2018,318
11-5-2018,311.100006
11-6-2018,314.76001
11-7-2018,312.899994
11-8-2018,328
11-9-2018,311.070007
11-12-2018,300
11-13-2018,295
11-14-2018,300.399994
11-15-2018,285.51001
11-16-2018,287.140015
11-19-2018,283.790009
11-20-2018,254.630005
11-21-2018,274.420013
11-23-2018,260.109985
11-26-2018,260.549988
11-27-2018,259.23999
11-28-2018,271.980011
11-29-2018,282.320007
11-30-2018,288
12-3-2018,293.190002
12-4-2018,288.130005
12-6-2018,268.329987
12-7-2018,282.480011
12-10-2018,264.190002
12-11-2018,274.079987
12-12-2018,267.660004
12-13-2018,277.640015
12-14-2018,271.809998
12-17-2018,266.51001
12-18-2018,263.299988
12-19-2018,269.959991
12-20-2018,264.640015
12-21-2018,263.829987
12-24-2018,242
12-26-2018,233.919998
12-27-2018,250.110001
12-28-2018,257.940002
12-31-2018,260.160004
1-2-2019,259.279999
1-3-2019,270.200012
1-4-2019,281.880005
1-7-2019,302.100006
1-8-2019,319.980011
1-9-2019,317.709991
1-10-2019,314.570007
1-11-2019,330.959991
1-14-2019,334.23999
1-15-2019,349.600006
1-16-2019,354
1-17-2019,349.5
1-18-2019,351.970001
1-22-2019,334.890015
1-23-2019,328.25
1-24-2019,320.600006
1-25-2019,328.720001
1-28-2019,334.700012
1-29-2019,335.869995
1-30-2019,332.75
1-31-2019,339.679993
2-1-2019,337.179993
2-4-2019,342.600006
2-5-2019,353.200012
2-6-2019,357
2-7-2019,347.899994
2-8-2019,338
2-11-2019,350
2-12-2019,348.089996
2-13-2019,357.299988
2-14-2019,351.75
2-15-2019,358.470001
2-19-2019,355.799988
2-20-2019,364.850006
2-21-2019,360.029999
2-22-2019,360.339996
2-25-2019,367.01001
2-26-2019,362.980011
2-27-2019,363.5
2-28-2019,362.470001
3-1-2019,362.26001
3-4-2019,359.720001
3-5-2019,351.459991
3-6-2019,353.600006
3-7-2019,360.160004
3-8-2019,345.75
3-11-2019,352
3-12-2019,359.369995
3-13-2019,355.809998
3-14-2019,360.5
3-15-2019,361.019989
3-18-2019,362.470001
3-19-2019,366.399994
3-20-2019,358.910004
3-21-2019,374
3-22-2019,375.950012
3-25-2019,359
3-26-2019,367.869995
3-27-2019,361
3-28-2019,354.48999
3-29-2019,357.160004
4-1-2019,359
4-2-2019,366.25
4-3-2019,369.26001
4-4-2019,370.070007
4-5-2019,369
4-8-2019,365.109985
4-9-2019,360.540009
4-10-2019,365.790009
4-11-2019,365
4-12-2019,360.690002
4-15-2019,350.709991
4-16-2019,355
4-17-2019,365.049988
4-18-2019,355
4-22-2019,359.700012
4-23-2019,375.450012
4-24-2019,381.070007
4-25-2019,374.48999
4-26-2019,368.350006
4-29-2019,373.679993
4-30-2019,369.559998
5-1-2019,374
5-2-2019,378
5-3-2019,381.529999
5-6-2019,377.690002
5-7-2019,377
5-8-2019,367.920013
5-9-2019,360.899994
5-10-2019,361.619995
5-13-2019,352.290009
5-14-2019,348.709991
5-15-2019,343.339996
5-16-2019,356.369995
5-17-2019,356.390015
5-20-2019,351.230011
5-21-2019,350.950012
5-22-2019,358.01001
5-23-2019,355.5
5-24-2019,355.410004
5-28-2019,354.390015
5-29-2019,353.600006
5-30-2019,350.549988
5-31-2019,347.220001
6-3-2019,343.559998
6-4-2019,345
6-5-2019,354.380005
6-6-2019,354.839996
6-7-2019,357.390015
6-10-2019,363.649994
6-11-2019,355
6-12-2019,351.820007
6-13-2019,347.230011
6-14-2019,341.630005
6-17-2019,342.690002
6-18-2019,355.570007
6-19-2019,361.720001
6-20-2019,365.910004
6-21-2019,365
6-24-2019,370.269989
6-25-2019,370.75
6-26-2019,361.600006
6-27-2019,363.200012
6-28-2019,370.26001
7-1-2019,373.5
7-2-2019,374.890015
7-3-2019,376.690002
7-5-2019,378.290009
7-8-2019,378.190002
7-9-2019,379.059998
7-10-2019,382.769989
7-11-2019,381.100006
7-12-2019,378.679993
7-15-2019,372.940002
7-16-2019,370.089996
7-17-2019,366.25
7-18-2019,323.76001
7-19-2019,323.399994
7-22-2019,312
7-23-2019,311.440002
7-24-2019,310.51001
7-25-2019,318.859985
7-26-2019,328.790009
7-29-2019,335.980011
7-30-2019,329.200012
7-31-2019,325.160004
8-1-2019,324.25
8-2-2019,317.48999
8-5-2019,310.959991
8-6-2019,310.579987
8-7-2019,302.559998
8-8-2019,311.029999
8-9-2019,313.73999
8-12-2019,305.459991
8-13-2019,309.769989
8-14-2019,308.01001
8-15-2019,299.5
8-16-2019,298.859985
8-19-2019,306.25
8-20-2019,304.570007
8-21-2019,301.609985
8-22-2019,298.649994
8-23-2019,295
8-26-2019,295.23999
8-27-2019,294.540009
8-28-2019,289.470001
8-29-2019,295
8-30-2019,298.779999
9-3-2019,290.820007
9-4-2019,291.25
9-5-2019,285.320007
9-6-2019,293.350006
9-9-2019,294.809998
9-10-2019,291.160004
9-11-2019,285.700012
9-12-2019,288.100006
9-13-2019,290.609985
9-16-2019,294.230011
9-17-2019,294.5
9-18-2019,294.98999
9-19-2019,291.559998
9-20-2019,280.26001
9-23-2019,268.350006
9-24-2019,262.5
9-25-2019,255.710007
9-26-2019,266.420013
9-27-2019,266.179993
9-30-2019,264
10-1-2019,267.350006
10-2-2019,263.609985
10-3-2019,267.779999
10-4-2019,268.200012
10-7-2019,271.98999
10-8-2019,273.029999
10-9-2019,270.019989
10-10-2019,265.970001
10-11-2019,284.799988
10-14-2019,283.929993
10-15-2019,283.820007
10-16-2019,283.119995
10-17-2019,304.48999
10-18-2019,289.359985
10-21-2019,272.890015
10-22-2019,271.160004
10-23-2019,268.059998
10-24-2019,271.809998
10-25-2019,270.679993
10-28-2019,278.049988
10-29-2019,281.869995
10-30-2019,284.339996
10-31-2019,291
11-1-2019,288.700012
11-4-2019,288
11-5-2019,289.98999
11-6-2019,288.190002
11-7-2019,290.700012
11-8-2019,288.730011
11-11-2019,289.160004
11-12-2019,295.320007
11-13-2019,291.029999
11-14-2019,283.25
11-15-2019,290.589996
11-18-2019,296
11-19-2019,304.01001
11-20-2019,301.01001
11-21-2019,306
11-22-2019,309.100006
11-25-2019,308.829987
11-26-2019,315
11-27-2019,313.929993
11-29-2019,315.779999
12-2-2019,314.390015
12-3-2019,302.220001
12-4-2019,308.429993
12-5-2019,305.269989
12-6-2019,304.700012
12-9-2019,307.350006
12-10-2019,296.119995
12-11-2019,294.48999
12-12-2019,295.670013
12-13-2019,298.5
12-16-2019,300.850006
12-17-2019,307.359985
12-18-2019,316.26001
12-19-2019,324.5
12-20-2019,335
12-23-2019,337.76001
12-24-2019,334.01001
12-26-2019,334.600006
12-27-2019,332.959991
12-30-2019,329.079987
12-31-2019,322
1-2-2020,326.100006
1-3-2020,326.779999
1-6-2020,323.119995
1-7-2020,336.470001
1-8-2020,331.48999
1-9-2020,342
1-10-2020,337.130005
1-13-2020,331.799988
1-14-2020,344.399994
1-15-2020,338.679993
1-16-2020,343.5
1-17-2020,341
1-21-2020,340
1-22-2020,332.549988
1-23-2020,326.040009
1-24-2020,348.459991
1-27-2020,345.950012
1-28-2020,345.880005
1-29-2020,349
1-30-2020,341.100006
1-31-2020,347.390015
2-3-2020,347.23999
2-4-2020,361
2-5-2020,375.130005
2-6-2020,369.600006
2-7-2020,365.040009
2-10-2020,365
2-11-2020,373.75
2-12-2020,377.179993
2-13-2020,376.959991
2-14-2020,381.470001
2-18-2020,379.299988
2-19-2020,388.119995
2-20-2020,386.559998
2-21-2020,385.329987
2-24-2020,364.76001
2-25-2020,372
2-26-2020,366.309998
2-27-2020,371.459991
2-28-2020,364.209991
3-2-2020,373.109985
3-3-2020,381.029999
3-4-2020,377.769989
3-5-2020,381
3-6-2020,367.700012
3-9-2020,343.859985
3-10-2020,356.429993
3-11-2020,358.920013
3-12-2020,326.5
3-13-2020,330.51001
3-16-2020,306.630005
3-17-2020,306.190002
3-18-2020,302.399994
3-19-2020,324.329987
3-20-2020,342.309998
3-23-2020,347.890015
3-24-2020,369.98999
3-25-2020,361.019989
3-26-2020,344
3-27-2020,359.089996
3-30-2020,363
3-31-2020,367.929993
4-1-2020,376.049988
4-2-2020,364.079987
4-3-2020,367.470001
4-6-2020,365.220001
4-7-2020,380
4-8-2020,374.01001
4-9-2020,371.059998
4-13-2020,371.309998
4-14-2020,397.5
4-15-2020,413
4-16-2020,437
4-17-2020,431
4-20-2020,435.170013
4-21-2020,444.769989
4-22-2020,429.730011
4-23-2020,419.26001
4-24-2020,425
4-27-2020,425
4-28-2020,419.98999
4-29-2020,399.529999
4-30-2020,410.309998
5-1-2020,415.100006
5-4-2020,417.779999
5-5-2020,427.559998
5-6-2020,429.299988
5-7-2020,436.890015
5-8-2020,434.140015
5-11-2020,436.329987
5-12-2020,442
5-13-2020,435.690002
5-14-2020,444.899994
5-15-2020,440.700012
5-18-2020,451.160004
5-19-2020,453.399994
5-20-2020,454.25
5-21-2020,448.559998
5-22-2020,437
5-26-2020,427.769989
5-27-2020,410.380005
5-28-2020,417.23999
5-29-2020,417.459991
6-1-2020,418.829987
6-2-2020,425.869995
6-3-2020,426.950012
6-4-2020,422.390015
6-5-2020,407.290009
6-8-2020,416
6-9-2020,421.649994
6-10-2020,436
6-11-2020,428.200012
6-12-2020,429
6-15-2020,421.399994
6-16-2020,425.76001
6-17-2020,441.820007
6-18-2020,448.730011
6-19-2020,449.119995
6-22-2020,455.01001
6-23-2020,466.5
6-24-2020,468.540009
6-25-2020,458.859985
6-26-2020,466.390015
6-29-2020,445.230011
6-30-2020,450.019989
7-1-2020,454
7-2-2020,485.640015
7-6-2020,480.769989
7-7-2020,497.309998
7-8-2020,498.579987
7-9-2020,508.399994
7-10-2020,519.72998
7-13-2020,567.97998
7-14-2020,517.080017
7-15-2020,516.299988
7-16-2020,526.47998
7-17-2020,494.869995
7-20-2020,489.140015
7-21-2020,506
7-22-2020,492.190002
7-23-2020,491.130005
7-24-2020,468.769989
7-27-2020,484.51001
7-28-2020,496.019989
7-29-2020,492.25
7-30-2020,480.709991
7-31-2020,488.290009
8-3-2020,490.859985
8-4-2020,498.649994
8-5-2020,508.679993
8-6-2020,504.109985
8-7-2020,505.450012
8-10-2020,493.350006
8-11-2020,479.75
8-12-2020,471.339996
8-13-2020,478.399994
8-14-2020,482.820007
8-17-2020,484.190002
8-18-2020,484.350006
8-19-2020,493.929993
8-20-2020,484.690002
8-21-2020,496.459991
8-24-2020,495.440002
8-25-2020,488.190002
8-26-2020,492.5
8-27-2020,537.780029
8-28-2020,532
8-31-2020,521.159973
9-1-2020,532.599976
9-2-2020,553.780029
9-3-2020,545
9-4-2020,520.179993
9-8-2020,498.399994
9-9-2020,519.210022
9-10-2020,503.350006
9-11-2020,486.48999
9-14-2020,480.619995
9-15-2020,484
9-16-2020,499.98999
9-17-2020,475.160004
9-18-2020,472.51001
9-21-2020,467.690002
9-22-2020,489.01001
9-23-2020,491.040009
9-24-2020,470.529999
9-25-2020,474.390015
9-28-2020,489.109985
9-29-2020,489.5
9-30-2020,492.570007
10-1-2020,506.029999
10-2-2020,516.429993
10-5-2020,506.799988
10-6-2020,518.719971
10-7-2020,518
10-8-2020,533.47998
10-9-2020,537.830017
10-12-2020,548.809998
10-13-2020,540.559998
10-14-2020,562.609985
10-15-2020,545.52002
10-16-2020,549.5
10-19-2020,537.070007
10-20-2020,528.140015
10-21-2020,501.029999
10-22-2020,494.690002
10-23-2020,488.109985
10-26-2020,487.029999
10-27-2020,490.01001
10-28-2020,486.359985
10-29-2020,488.5
10-30-2020,502.01001
11-2-2020,478.869995
11-3-2020,484.929993
11-4-2020,495.359985
11-5-2020,506.559998
11-6-2020,515
11-9-2020,485.540009
11-10-2020,470.950012
11-11-2020,483
11-12-2020,491
11-13-2020,486.769989
11-16-2020,480
11-17-2020,480.119995
11-18-2020,481.950012
11-19-2020,482
11-20-2020,485.220001
11-23-2020,490.459991
11-24-2020,478.839996
11-25-2020,485.130005
11-27-2020,486.579987
11-30-2020,490.079987
12-1-2020,492.339996
12-2-2020,501.619995
12-3-2020,502.98999
12-4-2020,497.5
12-7-2020,500.01001
12-8-2020,517.900024
12-9-2020,510.529999
12-10-2020,494.559998
12-11-2020,495
12-14-2020,505.440002
12-15-2020,518.5
12-16-2020,520.109985
12-17-2020,529
12-18-2020,533.200012
12-21-2020,530.049988
12-22-2020,527.690002
12-23-2020,524.76001
12-24-2020,515.119995
12-28-2020,516.429993
12-29-2020,519.900024
12-30-2020,530.130005
12-31-2020,525.530029
1-4-2021,539
1-5-2021,521.549988
1-6-2021,511.970001
1-7-2021,508.279999
1-8-2021,511.309998
1-11-2021,507.839996
1-12-2021,500
1-13-2021,495.5
1-14-2021,507.350006
1-15-2021,500
1-19-2021,501
1-20-2021,565.419983
1-21-2021,582.450012
1-22-2021,582.099976
1-25-2021,567
1-26-2021,554.72998
1-27-2021,550.710022
1-28-2021,535.880005
1-29-2021,538
2-1-2021,536.789978
2-2-2021,542.01001
2-3-2021,550.169983
2-4-2021,539.809998
2-5-2021,552.26001
2-8-2021,555
2-9-2021,546
2-10-2021,562.5
2-11-2021,564.440002
2-12-2021,556.940002
2-16-2021,557.289978
2-17-2021,550.98999
2-18-2021,549
2-19-2021,548
2-22-2021,534.98999
2-23-2021,525
2-24-2021,539.799988
2-25-2021,550.27002
2-26-2021,546.51001
3-1-2021,545.570007
3-2-2021,553.340027
3-3-2021,545.929993
3-4-2021,521.5
3-5-2021,511.980011
3-8-2021,514.460022
3-9-2021,507.309998
3-10-2021,513.5
3-11-2021,512.200012
3-12-2021,512.5
3-15-2021,516.320007
3-16-2021,524.469971
3-17-2021,522
3-18-2021,516.400024
3-19-2021,504.959991
3-22-2021,509.130005
3-23-2021,529.869995
3-24-2021,533.780029
3-25-2021,516.98999
3-26-2021,502.820007
3-29-2021,505.660004
3-30-2021,510.51001
3-31-2021,515.669983
4-1-2021,529.929993
4-5-2021,540.01001
4-6-2021,544.809998
4-7-2021,543.5
4-8-2021,551.130005
4-9-2021,552.690002
4-12-2021,551.049988
4-13-2021,557
4-14-2021,554.869995
4-15-2021,544.169983
4-16-2021,550.539978
4-19-2021,546.900024
4-20-2021,554.419983
4-21-2021,508
4-22-2021,513.820007
4-23-2021,509.01001
4-26-2021,506.76001
4-27-2021,512.619995
4-28-2021,505.200012
4-29-2021,507.600006
4-30-2021,505
5-3-2021,512.650024
5-4-2021,510.779999
5-5-2021,504.98999
5-6-2021,495.98999
5-7-2021,504.619995
5-10-2021,502
5-11-2021,479.75
5-12-2021,486.829987
5-13-2021,489.130005
5-14-2021,487.859985
5-17-2021,485.589996
5-18-2021,488.399994
5-19-2021,481.630005
5-20-2021,489.549988
5-21-2021,503.119995
5-24-2021,501.049988
5-25-2021,506
5-26-2021,502.339996
5-27-2021,501.799988
5-28-2021,504.399994
6-1-2021,504.01001
6-2-2021,499.820007
6-3-2021,495.190002
6-4-2021,492
6-7-2021,492.920013
6-8-2021,497
6-9-2021,494.5
6-10-2021,487.170013
6-11-2021,490
6-14-2021,489.679993
6-15-2021,501.230011
6-16-2021,495
6-17-2021,490.25
6-18-2021,496.399994
6-21-2021,501.640015
6-22-2021,498.540009
6-23-2021,508.480011
6-24-2021,517.960022
6-25-2021,528.840027
6-28-2021,528.119995
6-29-2021,533.549988
6-30-2021,534.059998
7-1-2021,525.719971
7-2-2021,535.5
7-6-2021,533
7-7-2021,544.23999
7-8-2021,530.929993
7-9-2021,531
7-12-2021,540.299988
7-13-2021,535.76001
7-14-2021,541.01001
7-15-2021,553.969971
7-16-2021,541.809998
7-19-2021,526.049988
7-20-2021,526.070007
7-21-2021,526.130005
7-22-2021,510.209991
7-23-2021,512.159973
7-26-2021,514.380005
7-27-2021,518.080017
7-28-2021,521.820007
7-29-2021,519.960022
7-30-2021,512.690002
8-2-2021,519
8-3-2021,514.390015
8-4-2021,513
8-5-2021,517.130005
8-6-2021,524
8-9-2021,521.150024
8-10-2021,520
8-11-2021,517
8-12-2021,511.859985
8-13-2021,512.640015
8-16-2021,515.23999
8-17-2021,515.469971
8-18-2021,520
8-19-2021,522.73999
8-20-2021,545.090027
8-23-2021,545.97998
8-24-2021,551.47998
8-25-2021,550.159973
8-26-2021,546.159973
8-27-2021,551.599976
8-30-2021,557.25
8-31-2021,566.119995
9-1-2021,569
9-2-2021,583.679993
9-3-2021,585.799988
9-7-2021,594.690002
9-8-2021,603.840027
9-9-2021,606.469971
9-10-2021,598.159973
9-13-2021,598.570007
9-14-2021,584.890015
9-15-2021,578.169983
9-16-2021,584.299988
9-17-2021,587.849976
9-20-2021,586.789978
9-21-2021,578.309998
9-22-2021,579.690002
9-23-2021,590.789978
9-24-2021,592.5
9-27-2021,587.950012
9-28-2021,589
9-29-2021,589.01001
9-30-2021,608.049988
10-1-2021,604.23999
10-4-2021,613.390015
10-5-2021,606.940002
10-6-2021,628.179993
10-7-2021,642.22998
10-8-2021,634.169983
10-11-2021,633.200012
10-12-2021,633.02002
10-13-2021,632.179993
10-14-2021,632.22998
10-15-2021,638
10-18-2021,632.099976
10-19-2021,636.969971
10-20-2021,625.570007
10-21-2021,628.890015
10-22-2021,651.809998
10-25-2021,663.73999
10-26-2021,673.76001
10-27-2021,669
10-28-2021,670.950012
10-29-2021,673.059998
11-1-2021,689.059998
11-2-2021,683.109985
11-3-2021,677.27002
11-4-2021,685.890015
11-5-2021,663.969971
11-8-2021,650.289978
11-9-2021,653.700012
11-10-2021,653.01001
11-11-2021,650.23999
11-12-2021,660.01001
11-15-2021,681.23999
11-16-2021,678.27002
11-17-2021,690
11-18-2021,691.609985
11-19-2021,692.349976
11-22-2021,676.02002
11-23-2021,658.179993
11-24-2021,658.01001
11-26-2021,675
11-29-2021,663.200012
11-30-2021,668.200012
12-1-2021,649.47998
12-2-2021,617.099976
12-3-2021,622.75
12-6-2021,606.01001
12-7-2021,619.830017
12-8-2021,630
12-9-2021,627.580017
12-10-2021,616.780029
12-13-2021,612
12-14-2021,598.710022
12-15-2021,598.179993
12-16-2021,597.090027
12-17-2021,591.609985
12-20-2021,586.429993
12-21-2021,597.539978
12-22-2021,603.359985
12-23-2021,616.400024
12-27-2021,615
12-28-2021,614.950012
12-29-2021,610.710022
12-30-2021,612.98999
12-31-2021,610.01001
1-3-2022,605.609985
1-4-2022,599.909973
1-5-2022,592
1-6-2022,554.340027
1-7-2022,549.460022
1-10-2022,538.48999
1-11-2022,536.98999
1-12-2022,544.27002
1-13-2022,537.059998
1-14-2022,517.599976
1-18-2022,520.080017
1-19-2022,515
1-20-2022,517.75
1-21-2022,400.429993
1-24-2022,383.910004
1-25-2022,379.140015
1-26-2022,378.269989
1-27-2022,382.059998
1-28-2022,386.76001
1-31-2022,401.970001
2-1-2022,432.959991
2-2-2022,448.25
2-3-2022,421.440002
2-4-2022,407.309998
